Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Africa Eastern and Southern,AFE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Afghanistan,AFG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Africa Western and Central,AFW,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Angola,AGO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.03,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Albania,ALB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Andorra,AND,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Arab World,ARB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.7,0.71,1.0,0.999535024,0.999535024
United Arab Emirates,ARE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.87,0.93,1.1,1.26,1.31,1.49,1.49,1.0,0.999535024,0.999535024
Argentina,ARG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.62,0.56,0.56,0.49,0.48,0.54,0.52,0.55,0.549470007,0.549470007
Armenia,ARM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.25,0.23,0.23,0.19,0.18,0.21,0.21,0.21,0.209549993,0.209549993
American Samoa,ASM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Antigua and Barbuda,ATG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Australia,AUS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.92,1.9,1.88,1.85,1.83,1.84,1.86,1.0,0.999535024,0.999535024
Austria,AUT,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.05,3.12,3.06,3.09,3.13,3.2,3.26,3.2,3.200479984,3.200479984
Azerbaijan,AZE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.22,0.21,0.18,0.18,0.2,0.22,0.21,0.15,0.151299998,0.151299998
Burundi,BDI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.21,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Belgium,BEL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.43,2.52,2.67,2.86,3.16,3.39,3.39,3.41,3.405440092,3.405440092
Benin,BEN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Burkina Faso,BFA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.61,0.39,0.17,0.25,0.25,1.0,0.999535024,0.999535024
Bangladesh,BGD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Bulgaria,BGR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.95,0.77,0.74,0.75,0.83,0.85,0.77,0.75,0.754209995,0.754209995
Bahrain,BHR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
"Bahamas, The",BHS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Bosnia and Herzegovina,BIH,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.22,0.21,0.2,0.19,0.19,0.2,0.19,0.19,0.187429994,0.187429994
Belarus,BLR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.5,0.5,0.58,0.6,0.58,0.54,0.46,0.47,0.47477001,0.47477001
Belize,BLZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Bermuda,BMU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.2,0.21,0.22,0.23,0.26,0.23,1.04,1.0,0.999535024,0.999535024
Bolivia,BOL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Brazil,BRA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.37,1.29,1.12,1.17,1.21,1.15,1.04,1.0,0.999535024,0.999535024
Barbados,BRB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Brunei Darussalam,BRN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.28,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Bhutan,BTN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Botswana,BWA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Central African Republic,CAF,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.69,1.73,1.69,1.74,1.76,1.93,1.86,1.71,1.711660028,1.711660028
Central Europe and the Baltics,CEB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.14,1.03,1.09,1.19,1.25,1.31,1.33,1.31,1.312223823,1.312223823
Switzerland,CHE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.08,3.08,3.08,3.14,3.2,3.25,3.31,1.0,0.999535024,0.999535024
Channel Islands,CHI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Chile,CHL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.38,0.37,0.36,0.37,0.34,0.34,0.36,1.0,0.999535024,0.999535024
China,CHN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.06,2.1,2.12,2.14,2.24,2.41,2.43,2.56,2.555180073,2.555180073
Cote d'Ivoire,CIV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.07,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Cameroon,CMR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
"Congo, Dem. Rep.",COD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.41,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
"Congo, Rep.",COG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,0.38,0.383390009,0.383390009
Colombia,COL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.37,0.27,0.26,0.31,0.32,0.29,1.04,1.0,0.999535024,0.999535024
Comoros,COM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Cabo Verde,CPV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Costa Rica,CRI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.44,0.44,0.43,0.37,0.35,0.33,0.27,0.34,0.337889999,0.337889999
Caribbean small states,CSS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Cuba,CUB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.43,0.34,0.43,0.54,0.55,0.52,0.32,0.36,0.360119998,0.360119998
Curacao,CUW,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Cayman Islands,CYM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Cyprus,CYP,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.48,0.52,0.54,0.61,0.71,0.84,0.8,0.75,0.745270014,0.745270014
Czechia,CZE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.92,1.67,1.77,1.9,1.93,1.99,2.0,1.96,1.96420002,1.96420002
Germany,DEU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.93,2.94,3.05,3.11,3.17,3.13,3.13,3.13,3.132359982,3.132359982
Djibouti,DJI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Dominica,DMA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Denmark,DNK,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.05,3.09,2.93,2.97,2.9,2.97,2.76,2.89,2.890510082,2.890510082
Dominican Republic,DOM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Algeria,DZA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.48,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
East Asia & Pacific (excluding high income),EAP,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.91,1.9,1.9,1.91,2.02,2.2,2.35,2.51,2.506891429,2.506891429
Early-demographic dividend,EAR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.72,0.75,0.72,0.74,0.76,0.82,1.04,1.0,0.999535024,0.999535024
East Asia & Pacific,EAS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.32,2.34,2.32,2.36,2.39,2.58,2.63,2.82,2.821145145,2.821145145
Europe & Central Asia (excluding high income),ECA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.69,0.8,0.81,0.83,0.83,0.85,0.86,0.81,0.811160103,0.811160103
Europe & Central Asia,ECS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.0,1.98,2.04,2.08,2.13,2.2,2.18,1.97,1.970683237,1.970683237
Ecuador,ECU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
"Egypt, Arab Rep.",EGY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.72,0.71,0.64,0.69,0.8,0.92,0.91,1.02,1.019680023,1.019680023
Euro area,EMU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.14,2.14,2.18,2.21,2.25,2.33,2.29,2.28,2.278163952,2.278163952
Eritrea,ERI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Spain,ESP,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.22,1.19,1.21,1.24,1.25,1.41,1.41,1.44,1.43532002,1.43532002
Estonia,EST,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.47,1.24,1.28,1.41,1.62,1.75,1.77,1.78,1.782050014,1.782050014
Ethiopia,ETH,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.27,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
European Union,EUU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.12,2.12,2.15,2.19,2.22,2.3,2.26,2.24,2.24283574,2.24283574
Fragile and conflict affected situations,FCS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Finland,FIN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.87,2.72,2.73,2.76,2.8,2.91,2.99,2.96,2.96468997,2.96468997
Fiji,FJI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
France,FRA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.23,2.22,2.2,2.2,2.19,2.27,2.22,2.23,2.233119965,2.233119965
Faroe Islands,FRO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
"Micronesia, Fed. Sts.",FSM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Gabon,GAB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
United Kingdom,GBR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.28,2.32,2.33,2.71,2.67,2.94,2.9,1.0,0.999535024,0.999535024
Georgia,GEO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.29,0.28,0.27,0.28,0.28,0.3,0.25,0.23,0.234699994,0.234699994
Ghana,GHA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Gibraltar,GIB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Guinea,GIN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
"Gambia, The",GMB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.07,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Guinea-Bissau,GNB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Equatorial Guinea,GNQ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Greece,GRC,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.97,1.01,1.15,1.21,1.27,1.51,1.46,1.49,1.485960007,1.485960007
Grenada,GRD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Greenland,GRL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Guatemala,GTM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.03,0.02,0.03,0.03,0.03,0.05,0.06,1.0,0.999535024,0.999535024
Guam,GUM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Guyana,GUY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
High income,HIC,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.46,2.51,2.54,2.62,2.7,2.88,2.84,2.93,2.931915173,2.931915173
"Hong Kong SAR, China",HKG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.76,0.79,0.84,0.86,0.93,0.99,0.97,1.07,1.07288003,1.07288003
Honduras,HND,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.01,0.03,0.04,0.06,0.06,0.92,1.04,1.0,0.999535024,0.999535024
Heavily indebted poor countries (HIPC),HPC,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Croatia,HRV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.82,0.84,0.84,0.94,1.07,1.23,1.23,1.4,1.403229952,1.403229952
Haiti,HTI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Hungary,HUN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.34,1.18,1.32,1.51,1.47,1.59,1.64,1.39,1.394729972,1.394729972
IBRD only,IBD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.36,1.38,1.35,1.4,1.47,1.62,1.84,1.95,1.948047269,1.948047269
IDA & IBRD total,IBT,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.33,1.36,1.32,1.39,1.42,1.6,1.8,1.92,1.923100452,1.923100452
IDA total,IDA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
IDA blend,IDB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.23,0.92,1.04,1.0,0.999535024,0.999535024
Indonesia,IDN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.25,0.24,0.23,0.27,0.28,1.04,1.0,0.999535024,0.999535024
IDA only,IDX,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Isle of Man,IMN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
India,IND,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.69,0.67,0.67,0.66,0.66,0.65,1.04,1.0,0.999535024,0.999535024
Not classified,INX,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Ireland,IRL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.18,1.18,1.25,1.11,1.16,1.15,1.11,0.96,0.962639987,0.962639987
"Iran, Islamic Rep.",IRN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.39,0.58,0.76,0.77,0.79,0.76,0.73,1.0,0.999535024,0.999535024
Iraq,IRQ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.04,0.04,0.05,0.04,0.03,0.04,0.04,1.0,0.999535024,0.999535024
Iceland,ISL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.18,2.11,2.08,2.0,2.34,2.49,2.78,2.6,2.600399971,2.600399971
Israel,ISR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,4.3,4.59,4.74,4.91,5.33,5.8,5.78,6.02,6.019239902,6.019239902
Italy,ITA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.34,1.37,1.37,1.42,1.46,1.51,1.43,1.39,1.390140057,1.390140057
Jamaica,JAM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Jordan,JOR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.7,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Japan,JPN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.24,3.11,3.17,3.22,3.22,3.26,3.28,3.41,3.405369997,3.405369997
Kazakhstan,KAZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.17,0.14,0.13,0.12,0.12,0.13,0.13,0.12,0.117150001,0.117150001
Kenya,KEN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,0.41,0.410189986,0.410189986
Kyrgyz Republic,KGZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.12,0.11,0.11,0.1,0.09,0.08,0.07,0.07,0.069219999,0.069219999
Cambodia,KHM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.12,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Kiribati,KIR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
St. Kitts and Nevis,KNA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
"Korea, Rep.",KOR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.98,3.99,4.29,4.52,4.63,4.8,4.91,5.21,5.210810184,5.210810184
Kuwait,KWT,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.1,0.08,0.08,0.06,0.19,0.18,0.13,0.08,0.080410004,0.080410004
Latin America & Caribbean (excluding high income),LAC,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.81,0.76,0.68,0.68,0.69,0.65,1.04,1.0,0.999535024,0.999535024
Lao PDR,LAO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Lebanon,LBN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Liberia,LBR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
Libya,LBY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.73,0.75,0.74,0.75,0.83,0.92,1.04,1.0,0.999535024,0.999535024
